Tarih,Toplam Test,Toplam Vaka,Toplam Vefat,Toplam İyileşen,Günlük Hasta,Günlük Test,Günlük Vefat,Günlük İyileşen,Aktif Vaka
2021-04-05,39811595.0,3529601,32456.0,3130977.0,1706.0,245496.0,193.0,25627.0,366168.0
2021-04-04,39566099.0,3487050,32263.0,3105350.0,1508.0,246210.0,185.0,22674.0,349437.0
2021-04-03,39319889.0,3445052,32078.0,3082676.0,1483.0,249126.0,186.0,23214.0,330298.0
2021-04-02,39070763.0,3400296,31892.0,3059462.0,1471.0,248968.0,179.0,24419.0,308942.0
2021-04-01,38821795.0,3357988,31713.0,3035043.0,1424.0,243738.0,176.0,20817.0,291232.0
2021-03-31,38578057.0,3317182,31537.0,3014226.0,1401.0,240012.0,152.0,19193.0,271419.0
2021-03-30,38338045.0,3277880,31385.0,2995033.0,1376.0,235298.0,155.0,19925.0,251462.0
2021-03-29,38102747.0,3240577,31230.0,2975108.0,1325.0,225511.0,154.0,18015.0,234239.0
2021-03-28,37877236.0,3208173,31076.0,2957093.0,1305.0,220109.0,153.0,17164.0,220004.0
2021-03-27,37657127.0,3179115,30923.0,2939929.0,1281.0,223214.0,151.0,18892.0,208263.0
2021-03-26,37433913.0,3149094,30772.0,2921037.0,1253.0,220985.0,153.0,20208.0,197285.0
2021-03-25,37212928.0,3120013,30619.0,2900829.0,1210.0,222753.0,157.0,19186.0,188565.0
2021-03-24,36990175.0,3091282,30462.0,2881643.0,1142.0,221738.0,146.0,17761.0,179177.0
2021-03-23,36768437.0,3061520,30316.0,2863882.0,1006.0,211848.0,138.0,19201.0,167322.0
2021-03-22,36556589.0,3035338,30178.0,2844681.0,981.0,201215.0,117.0,19494.0,160479.0
2021-03-21,36355374.0,3013122,30061.0,2825187.0,965.0,189906.0,102.0,17615.0,157874.0
2021-03-20,36165468.0,2992694,29959.0,2807572.0,958.0,190129.0,95.0,18815.0,155163.0
2021-03-19,35975339.0,2971633,29864.0,2788757.0,934.0,187859.0,87.0,18119.0,153012.0
2021-03-18,35787480.0,2950603,29777.0,2770638.0,902.0,184452.0,81.0,18615.0,150188.0
2021-03-17,35603028.0,2930554,29696.0,2752023.0,869.0,167526.0,73.0,17161.0,148835.0
2021-03-16,35435502.0,2911642,29623.0,2734862.0,874.0,158386.0,71.0,17893.0,147157.0
2021-03-15,35277116.0,2894893,29552.0,2716969.0,858.0,151113.0,63.0,15893.0,148372.0
2021-03-14,35126003.0,2879390,29489.0,2701076.0,852.0,132425.0,68.0,15516.0,148825.0
2021-03-13,34993578.0,2866012,29421.0,2685560.0,841.0,150098.0,65.0,15287.0,151031.0
2021-03-12,34843480.0,2850930,29356.0,2670273.0,834.0,148856.0,66.0,11180.0,151301.0
2021-03-11,34694624.0,2835989,29290.0,2659093.0,821.0,146386.0,63.0,9231.0,147606.0
2021-03-10,34548238.0,2821943,29227.0,2649862.0,814.0,145130.0,67.0,9193.0,142854.0
2021-03-09,34403108.0,2807387,29160.0,2640669.0,801.0,140828.0,66.0,8639.0,137558.0
2021-03-08,34262280.0,2793632,29094.0,2632030.0,767.0,139429.0,64.0,8106.0,132508.0
2021-03-07,34122851.0,2780417,29030.0,2623924.0,735.0,129299.0,65.0,7785.0,127463.0
2021-03-06,33993552.0,2769230,28965.0,2616139.0,702.0,138592.0,64.0,7291.0,124126.0
2021-03-05,33854960.0,2757460,28901.0,2608848.0,698.0,138214.0,62.0,7711.0,119711.0
2021-03-04,33716746.0,2746158,28839.0,2601137.0,685.0,137885.0,68.0,7873.0,116182.0
2021-03-03,33578861.0,2734836,28771.0,2593264.0,689.0,138018.0,65.0,7191.0,112801.0
2021-03-02,33440843.0,2723316,28706.0,2586073.0,668.0,135291.0,68.0,7892.0,108537.0
2021-03-01,33305552.0,2711479,28638.0,2578181.0,645.0,130536.0,69.0,5947.0,104660.0
2021-02-28,33175016.0,2701588,28569.0,2572234.0,610.0,109639.0,66.0,6511.0,100785.0
2021-02-27,33065377.0,2693164,28503.0,2565723.0,621.0,125716.0,71.0,8938.0,98938.0
